Entry,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
A1254,-1.9074623648,-6.11297952114,5.05268893,-10.8695176787,-15.4225545241,2.30468795768,1.54723016554,-2.36720541141,3.39740998714,1.43269775129,-2.88686327585,0.735778748406,7.11010665281,5.49742881284,1.83460632153,8.09462130629
A1257,4.49750217462,5.56280771613,2.53352045938,-6.75620725673,5.49151658357,-2.77811608264,3.01726874872,-7.38306995544,-2.6015525589,-3.1234809476,0.0519406598105,1.34957863109,-0.103410427579,-2.77408695941,3.72337450195,-5.29981270226
A1258,4.23498678621,-2.27805944905,-12.4078384878,-14.1829767266,7.905207381,0.623332576739,0.83071629738,-5.68238772242,-12.8358450728,1.07381389104,-2.21425091289,-0.485290306597,2.9134008521,1.24755573805,-0.994471029803,0.155503302828
A1259,6.24290486073,25.3790413579,-10.3005516645,-9.2868242317,-5.27791870458,0.0746308076628,6.6938975238,-3.69065532802,1.30132325923,-6.12125693995,-5.24327981952,-1.03328644667,2.43427440835,1.7368720861,-1.10653205463,7.10013970344
A1260,-21.8470465101,-11.0174002514,-15.0005051467,4.86248026551,1.59723053587,-7.25303174915,3.255254677,7.55060106146,0.313734602999,-1.97112433532,5.64584183713,0.132224303539,1.83978989964,2.2748012232,1.64520978211,0.737482267355
A1261,-8.63871995003,-4.15832679476,2.43595139853,-2.06575718539,-1.75575884427,15.6621261075,10.8298917876,2.02479158794,2.57502704143,1.36384599471,-0.265186362134,7.34547658098,10.8095699953,-0.643817452542,0.360700011103,1.18945100521
A1262,1.93400103288,-0.704386939045,4.3841023168,17.4379496941,8.58616878443,4.31536540985,-4.92464820905,-2.5547430355,6.3700987447,-1.570013133,-5.50843631843,5.00347681742,9.45769254854,-5.04870297611,-5.37737505273,-0.336880277268
A1263,-0.368450966057,0.0011554107217,-4.40714467663,5.67952843564,-9.24348738618,-6.42397626349,-10.0398403468,3.85576383118,-1.37517615279,-3.02236085823,7.71041997025,9.77809881357,1.50581611864,-7.41018088211,-3.09530862985,4.69420529021
A1264,-1.64607856315,14.957766073,-9.58117286956,-3.14174793111,2.8994750826,5.79888961244,8.95284998356,-2.77750290076,-4.82007783839,-4.38515818129,-4.22225796997,2.87222232165,4.95199457704,-1.50577043238,-1.50056715658,-0.648128583067
A1265,-14.758943808,1.66080311857,-7.28008549942,9.49592027789,7.35824607548,-7.13387937596,10.7816325644,-3.0664292945,6.80547269107,1.42708546143,-3.43076984753,-2.39415286426,-3.24188606819,-3.39190253946,5.67023775613,-2.76342718707
A1266,9.51187698497,10.4043238084,6.23781502846,-7.51865005603,-2.90546280348,0.253097425826,3.01844031558,-7.33881620536,3.39282966816,-1.25476724777,2.270744805,-9.824589737,-0.604038132109,-0.401936945137,5.24689920785,-3.39726721587
A1267,-6.23841979728,-0.794060166563,-9.92140360965,0.173391366774,-12.6199964112,-2.49999774911,-1.01954624312,4.33183781888,5.93940223181,-5.9006611191,0.621087251507,-0.0122181152033,-5.06465135775,-0.32504912974,-2.03241085533,-3.44002905765
A1268,-12.7045236943,1.39264194146,-13.2857913015,-4.01038718787,-0.869724724922,-3.5499794822,3.59075835538,-3.08138037586,-2.10907610695,-4.24463391886,4.15427731071,-0.271398922605,8.65024378586,-4.76399392612,-7.99626066496,1.00885462592
A1269,-15.3615210209,-4.66714663504,-13.8150844857,-7.03137045043,-7.53322080195,3.84205390803,9.27042246144,-0.66839143802,-0.613344198124,0.552410131157,-1.10075924029,-7.59318060088,2.12219410162,-2.84987049777,-7.51174426697,2.06345937168
A1270,-13.4754254326,6.41527727119,-10.5630714734,-1.88111476488,-2.42299463442,12.6835800081,14.0998614085,3.56960705266,2.07100686994,7.28132195973,-3.03941295065,-4.27806902329,4.84339915308,-7.24014160283,-8.43195164367,3.71257191598
A1271,-1.74913492783,17.0094434854,-12.2684320863,-1.26462087418,5.84295494249,8.54030481801,6.59740964523,3.5592007483,-1.13370382382,-2.83039944492,-0.136005651287,3.26780783814,2.67139506555,-5.95676421977,-6.49281619242,1.85418632842
A1272,9.80065721498,10.1796247185,-14.1282966445,-9.78061922888,-0.0687943708809,-8.09088111993,1.21927907803,-6.6259925235,-6.84875404845,-1.85559348679,6.03542739156,2.0577482503,-1.70712107758,2.60501166746,-0.0959404440927,-4.92625479677
